epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.4342,2.27858,3.5753,2.03407,0.00053,0.12876,0.00049,0.0001,3.79415,inf,19.3177,0.0707895,0.00324561,0.00324561
2,26.7664,2.52854,3.24945,2.32507,0,0,0,0,4.92642,inf,103.4,0.0407243,0.00651382,0.00651382
3,39.3111,2.49858,2.98324,2.2999,0,0,0,0,3.97955,inf,10.3178,0.0105932,0.00971602,0.00971602
4,54.3517,2.45329,2.91704,2.27365,0.03067,0.0915,0.00995,0.0028,3.87734,inf,5.0796,0.009703,0.009703,0.009703
5,66.7013,2.36799,2.83113,2.19282,0.04801,0.12484,0.03111,0.00947,2.7105,83.7024,2.99209,0.009604,0.009604,0.009604
6,77.4079,2.27423,2.67851,2.07917,0.3683,0.04695,0.02132,0.00665,3.1585,13.7587,3.9649,0.009505,0.009505,0.009505
7,87.6243,2.30382,2.7551,2.14317,0.44287,0.14247,0.05648,0.01876,2.41579,8.15219,2.66966,0.009406,0.009406,0.009406
8,97.8408,2.33556,2.66884,2.16567,0.10881,0.19287,0.07088,0.02357,2.35549,5.1747,2.49509,0.009307,0.009307,0.009307
9,108.606,2.23207,2.57998,2.05926,0.15595,0.15349,0.10513,0.04102,2.31083,5.33616,2.3527,0.009208,0.009208,0.009208
10,119.388,2.17157,2.48418,2.01475,0.47082,0.19162,0.13739,0.05096,2.35347,3.99896,2.41099,0.009109,0.009109,0.009109
11,131.012,2.13053,2.45686,1.98148,0.17908,0.2311,0.12016,0.04135,2.35499,3.10454,2.4531,0.00901,0.00901,0.00901
12,141.703,2.12641,2.46687,1.98176,0.2758,0.40017,0.2046,0.07352,2.27588,6.30761,2.34963,0.008911,0.008911,0.008911
13,151.887,2.12224,2.39712,1.96457,0.19643,0.41342,0.20566,0.08126,2.2753,4.16692,2.38495,0.008812,0.008812,0.008812
14,161.809,2.05155,2.29769,1.88371,0.29618,0.25017,0.23374,0.0953,2.13901,2.66619,2.21466,0.008713,0.008713,0.008713
15,172.418,2.02644,2.2826,1.85219,0.3512,0.32612,0.28954,0.11848,2.1319,2.66058,2.1894,0.008614,0.008614,0.008614
16,183.041,2.03216,2.32885,1.85712,0.37625,0.23752,0.26115,0.10371,2.25885,2.85657,2.28339,0.008515,0.008515,0.008515
17,193.616,2.05469,2.24901,1.86573,0.63738,0.2711,0.26712,0.09726,2.09425,2.95111,2.18003,0.008416,0.008416,0.008416
18,204.061,2.0265,2.21389,1.81438,0.25992,0.28064,0.23603,0.0862,2.2148,2.72289,2.20137,0.008317,0.008317,0.008317
19,213.939,2.03823,2.15715,1.84062,0.23417,0.39818,0.25472,0.1098,2.3524,2.63066,2.36843,0.008218,0.008218,0.008218
20,224.457,1.98193,2.15046,1.78465,0.26916,0.40336,0.30351,0.12118,2.07465,2.7017,2.16645,0.008119,0.008119,0.008119
21,235.092,1.94391,2.10936,1.81652,0.23843,0.43526,0.26107,0.10135,2.07084,2.63786,2.11625,0.00802,0.00802,0.00802
22,245.853,1.96909,2.17058,1.79912,0.34038,0.24921,0.28504,0.13027,2.05966,2.63428,2.1059,0.007921,0.007921,0.007921
23,256.518,1.95003,2.12456,1.77175,0.24855,0.40848,0.27581,0.11887,2.03151,2.31648,2.14081,0.007822,0.007822,0.007822
24,266.361,1.94954,2.057,1.80515,0.2288,0.37078,0.3008,0.12553,1.9822,2.59525,2.08533,0.007723,0.007723,0.007723
25,276.987,1.89283,2.05906,1.75865,0.23314,0.43593,0.29204,0.13607,2.12842,2.54578,2.08296,0.007624,0.007624,0.007624
26,287.942,1.88596,2.041,1.74994,0.41664,0.37477,0.3412,0.15854,1.97121,2.38438,2.09022,0.007525,0.007525,0.007525
27,299.326,1.89495,1.98163,1.7227,0.42018,0.34551,0.35629,0.16473,2.1192,2.35845,2.10763,0.007426,0.007426,0.007426
28,310.078,1.89766,1.9697,1.71097,0.2612,0.38477,0.27343,0.1161,2.06616,2.32827,2.17404,0.007327,0.007327,0.007327
29,320.827,1.878,1.99,1.72884,0.3203,0.30354,0.34751,0.14631,2.00825,2.08398,2.00856,0.007228,0.007228,0.007228
30,330.464,1.8133,1.94928,1.67293,0.29493,0.272,0.30645,0.13217,1.94616,3.04372,1.99365,0.007129,0.007129,0.007129
31,341.368,1.82172,1.93316,1.64762,0.31399,0.32711,0.35275,0.16138,1.96228,1.93474,2.04513,0.00703,0.00703,0.00703
32,352.438,1.80016,1.9093,1.63154,0.28127,0.3684,0.35441,0.16038,2.07211,2.19759,2.07448,0.006931,0.006931,0.006931
33,363.235,1.79977,1.84491,1.6363,0.32782,0.44887,0.37216,0.15942,2.19019,2.04237,2.12933,0.006832,0.006832,0.006832
34,374.269,1.85925,1.82849,1.67741,0.35786,0.46524,0.42375,0.19912,2.05974,1.93172,2.06484,0.006733,0.006733,0.006733
35,384.878,1.816,1.86198,1.66462,0.29406,0.47145,0.37481,0.17518,1.95074,1.88295,2.03246,0.006634,0.006634,0.006634
36,394.689,1.80142,1.81403,1.61334,0.30104,0.33091,0.36429,0.17354,1.87773,2.10429,2.02011,0.006535,0.006535,0.006535
37,405.265,1.78115,1.88022,1.63801,0.2869,0.37252,0.36051,0.17182,1.92698,2.12262,1.99918,0.006436,0.006436,0.006436
38,416.095,1.78677,1.8762,1.6242,0.30053,0.47194,0.38124,0.17105,2.03737,1.99378,2.09641,0.006337,0.006337,0.006337
39,426.848,1.77666,1.84044,1.6434,0.36546,0.41593,0.43156,0.19801,1.95414,1.90894,2.00154,0.006238,0.006238,0.006238
40,437.465,1.72398,1.7366,1.57331,0.31971,0.37908,0.4112,0.189,1.87418,2.23888,1.97239,0.006139,0.006139,0.006139
41,447.351,1.72967,1.7736,1.59272,0.36713,0.52287,0.41368,0.17397,2.12326,2.08086,2.12765,0.00604,0.00604,0.00604
42,457.746,1.75186,1.78584,1.63382,0.66591,0.2952,0.34337,0.15354,1.86115,2.22455,2.00777,0.005941,0.005941,0.005941
43,468.376,1.76352,1.75459,1.61444,0.35421,0.48679,0.3982,0.17156,1.98467,2.07551,2.05411,0.005842,0.005842,0.005842
44,479.192,1.71796,1.72843,1.59899,0.36651,0.36304,0.40499,0.18708,1.95617,2.02037,2.07129,0.005743,0.005743,0.005743
45,489.985,1.77997,1.81411,1.65233,0.43659,0.34817,0.37481,0.16736,1.97528,1.90139,2.00819,0.005644,0.005644,0.005644
46,500.225,1.77653,1.7752,1.62553,0.33532,0.41234,0.39926,0.17877,1.94526,1.93553,1.96511,0.005545,0.005545,0.005545
47,510.546,1.70693,1.70329,1.58981,0.47143,0.38388,0.41039,0.19367,1.91127,1.91945,1.94666,0.005446,0.005446,0.005446
48,521.362,1.68842,1.68573,1.56949,0.39028,0.3922,0.4469,0.2134,1.90482,1.90324,1.96076,0.005347,0.005347,0.005347
49,532.245,1.71806,1.6927,1.58935,0.45027,0.49973,0.51832,0.24971,1.91044,1.84455,1.9695,0.005248,0.005248,0.005248
50,543.009,1.68135,1.61621,1.55365,0.34669,0.3386,0.35335,0.162,1.89739,2.33298,2.0047,0.005149,0.005149,0.005149
51,553.672,1.67497,1.61909,1.55235,0.4122,0.38515,0.38636,0.18773,1.83067,1.89919,1.92499,0.00505,0.00505,0.00505
52,563.472,1.665,1.64807,1.55043,0.41355,0.45597,0.46538,0.21731,1.87408,1.8019,1.95318,0.004951,0.004951,0.004951
53,574.031,1.68494,1.63347,1.57491,0.46973,0.44821,0.47904,0.21079,1.92859,1.93232,1.97196,0.004852,0.004852,0.004852
54,584.828,1.67865,1.66954,1.56847,0.33185,0.56986,0.4695,0.22341,1.99215,1.96889,2.03674,0.004753,0.004753,0.004753
55,595.661,1.69367,1.63997,1.5532,0.53828,0.38978,0.4493,0.2147,2.01025,1.75807,2.03819,0.004654,0.004654,0.004654
56,606.425,1.64784,1.60831,1.51844,0.46346,0.53174,0.53195,0.25623,1.81528,1.85055,1.90717,0.004555,0.004555,0.004555
57,616.136,1.70011,1.65018,1.56259,0.35753,0.46218,0.44899,0.21617,1.77948,2.09549,1.92728,0.004456,0.004456,0.004456
58,626.679,1.6209,1.56118,1.50145,0.49113,0.51537,0.45318,0.2209,1.93986,1.70716,2.00358,0.004357,0.004357,0.004357
59,637.308,1.65028,1.53677,1.52514,0.42444,0.42648,0.45574,0.22568,1.8112,1.76049,1.93317,0.004258,0.004258,0.004258
60,648.115,1.61176,1.51327,1.52013,0.30763,0.71336,0.49663,0.22832,1.88844,1.77721,2.01245,0.004159,0.004159,0.004159
61,658.876,1.62565,1.52299,1.53076,0.42288,0.61883,0.48549,0.23942,1.85612,1.9835,1.9657,0.00406,0.00406,0.00406
62,669.147,1.64795,1.62179,1.52909,0.46819,0.44593,0.45122,0.22598,1.81597,1.84943,1.97768,0.003961,0.003961,0.003961
63,679.35,1.62378,1.5958,1.51811,0.53303,0.48111,0.47442,0.23388,1.88602,1.7326,1.94315,0.003862,0.003862,0.003862
64,690.062,1.63548,1.5107,1.52578,0.48006,0.67044,0.51038,0.25042,1.77847,1.77847,1.87964,0.003763,0.003763,0.003763
65,700.76,1.61273,1.52501,1.52735,0.61477,0.50839,0.56515,0.2887,1.77772,1.64485,1.90145,0.003664,0.003664,0.003664
66,711.537,1.61169,1.54309,1.5246,0.41212,0.553,0.47122,0.22737,1.75961,1.8051,1.8979,0.003565,0.003565,0.003565
67,722.205,1.58339,1.52744,1.51557,0.46864,0.48192,0.49105,0.24386,1.77561,1.95071,1.90353,0.003466,0.003466,0.003466
68,732.049,1.58736,1.48627,1.48235,0.49556,0.5677,0.5387,0.28701,1.76845,1.78644,1.94669,0.003367,0.003367,0.003367
69,742.811,1.59574,1.47746,1.51722,0.48357,0.63259,0.54491,0.27486,1.85344,1.6925,1.97595,0.003268,0.003268,0.003268
70,753.489,1.55172,1.46095,1.4521,0.41117,0.65766,0.52268,0.26659,1.81713,1.65068,1.97943,0.003169,0.003169,0.003169
71,764.213,1.57765,1.48848,1.50513,0.57911,0.53215,0.56851,0.29907,1.80395,1.64425,1.93511,0.00307,0.00307,0.00307
72,774.899,1.55406,1.45451,1.47927,0.4389,0.55252,0.49476,0.24231,1.79906,1.69835,1.90528,0.002971,0.002971,0.002971
73,785.249,1.5397,1.42162,1.48803,0.37797,0.44426,0.4994,0.2471,1.81877,1.86013,1.94559,0.002872,0.002872,0.002872
74,795.324,1.57683,1.46208,1.49908,0.61166,0.6439,0.60286,0.29685,1.8393,1.62262,1.95743,0.002773,0.002773,0.002773
75,806.314,1.58755,1.4805,1.51777,0.4752,0.61204,0.57247,0.2785,1.80739,1.60103,1.92325,0.002674,0.002674,0.002674
76,817.08,1.51159,1.40063,1.45007,0.66349,0.50575,0.67198,0.36598,1.77251,1.56395,1.85596,0.002575,0.002575,0.002575
77,827.727,1.54111,1.37614,1.43613,0.55939,0.58526,0.53647,0.29007,1.743,1.53049,1.88847,0.002476,0.002476,0.002476
78,838.535,1.52992,1.374,1.45663,0.47492,0.64998,0.55661,0.274,1.82449,1.47924,1.96156,0.002377,0.002377,0.002377
79,848.193,1.5842,1.37237,1.47237,0.54978,0.62866,0.59638,0.30499,1.84995,1.52341,1.94121,0.002278,0.002278,0.002278
80,858.789,1.51513,1.40658,1.44376,0.54307,0.60415,0.54789,0.28234,1.81539,1.53554,1.89866,0.002179,0.002179,0.002179
81,869.501,1.51503,1.38956,1.44793,0.552,0.63539,0.60078,0.32251,1.7591,1.63013,1.89934,0.00208,0.00208,0.00208
82,880.098,1.48353,1.30003,1.42167,0.51977,0.59397,0.52429,0.28437,1.69848,1.66769,1.84699,0.001981,0.001981,0.001981
83,890.807,1.511,1.33254,1.43004,0.51411,0.67664,0.54083,0.29176,1.66112,1.62888,1.87053,0.001882,0.001882,0.001882
84,901.032,1.49339,1.32442,1.42385,0.48701,0.73307,0.61293,0.31639,1.76717,1.60478,1.9342,0.001783,0.001783,0.001783
85,911.31,1.47943,1.30811,1.41269,0.47781,0.77777,0.53968,0.26082,1.75692,1.64529,1.9562,0.001684,0.001684,0.001684
86,922.026,1.49425,1.34115,1.45378,0.58017,0.56341,0.54984,0.26541,1.7855,1.57295,1.93406,0.001585,0.001585,0.001585
87,932.912,1.45782,1.27371,1.42641,0.58435,0.56151,0.5596,0.30496,1.73368,1.56625,1.91264,0.001486,0.001486,0.001486
88,943.545,1.46901,1.29808,1.43153,0.6284,0.49262,0.60687,0.35255,1.75001,1.43521,1.90356,0.001387,0.001387,0.001387
89,954.123,1.44447,1.26643,1.39667,0.56539,0.7166,0.58501,0.31816,1.72583,1.40049,1.88015,0.001288,0.001288,0.001288
90,964.005,1.49001,1.31428,1.44756,0.59448,0.64437,0.62516,0.36319,1.68151,1.45842,1.85983,0.001189,0.001189,0.001189
91,976.12,1.36228,1.19858,1.41984,0.55444,0.65813,0.66166,0.36277,1.74685,1.49829,1.921,0.00109,0.00109,0.00109
92,986.772,1.37061,1.17485,1.4106,0.66939,0.57587,0.68264,0.40322,1.70961,1.48247,1.88737,0.000991,0.000991,0.000991
93,997.161,1.3189,1.16639,1.39204,0.62101,0.63417,0.61349,0.33038,1.73091,1.42656,1.89077,0.000892,0.000892,0.000892
94,1007.52,1.32734,1.12854,1.38183,0.51507,0.67772,0.59642,0.33352,1.70483,1.42448,1.85928,0.000793,0.000793,0.000793
95,1017.17,1.32897,1.14728,1.37575,0.65179,0.56653,0.65705,0.35998,1.68956,1.41937,1.85223,0.000694,0.000694,0.000694
96,1027.13,1.3152,1.09153,1.38658,0.5943,0.5595,0.57003,0.30274,1.73854,1.46557,1.91527,0.000595,0.000595,0.000595
97,1037.61,1.33448,1.07916,1.39237,0.58029,0.72762,0.66473,0.35476,1.75702,1.39119,1.91941,0.000496,0.000496,0.000496
98,1047.95,1.29308,1.07382,1.36666,0.5692,0.6904,0.61067,0.33951,1.7182,1.4002,1.90758,0.000397,0.000397,0.000397
99,1058.21,1.29324,1.08429,1.35936,0.52367,0.72665,0.59525,0.32067,1.70164,1.4393,1.90627,0.000298,0.000298,0.000298
100,1067.65,1.3219,1.07614,1.37091,0.51878,0.7609,0.65833,0.36858,1.71132,1.38876,1.90639,0.000199,0.000199,0.000199
